Date,Open,High,Low,Close,Volume,Adj Close
2016-10-13,131.00,131.10,129.30,130.55,73800,130.55
2016-10-12,132.65,133.05,131.35,132.05,35400,132.05
2016-10-11,133.00,134.25,132.10,132.50,73900,132.50
2016-10-10,131.35,133.30,130.65,133.30,54300,133.30
2016-10-07,131.85,131.85,129.75,130.90,70700,130.90
2016-10-06,132.20,132.90,131.60,131.90,46400,131.90
2016-10-05,129.50,132.40,129.00,131.95,69900,131.95
2016-10-04,128.00,131.70,127.65,130.60,119900,130.60
2016-10-03,129.15,129.15,129.15,129.15,000,129.15
2016-09-30,125.85,129.15,123.65,129.15,110300,129.15
2016-09-29,127.80,129.10,126.15,126.50,47800,126.50
2016-09-28,124.50,126.95,124.50,126.35,51400,126.35
2016-09-27,127.80,127.85,122.55,123.95,159100,123.95
2016-09-26,128.60,129.00,126.25,126.60,82200,126.60
2016-09-23,130.10,130.95,129.00,129.05,65400,129.05
2016-09-22,129.20,131.45,129.20,130.45,62900,130.45
2016-09-21,128.65,129.85,127.65,128.30,58700,128.30
2016-09-20,128.75,129.80,127.60,127.60,70800,127.60
2016-09-19,128.60,129.35,127.70,128.75,55300,128.75
2016-09-16,129.40,130.30,126.85,126.85,107500,126.85
2016-09-15,129.10,130.90,128.60,130.05,46100,130.05
2016-09-14,130.50,131.50,128.75,129.80,43900,129.80
2016-09-13,131.00,132.10,130.00,130.30,58400,130.30
2016-09-12,129.70,130.90,128.40,130.85,60700,130.85
2016-09-09,131.15,133.55,130.80,131.70,66200,131.70
2016-09-08,133.05,133.90,130.70,132.15,65400,132.15
2016-09-07,132.30,133.85,131.50,133.40,58100,133.40
2016-09-06,132.00,133.05,130.90,131.35,41600,131.35
2016-09-05,131.20,132.55,130.25,131.50,43400,131.50
2016-09-02,130.50,131.80,127.70,131.80,78400,131.80
2016-09-01,131.20,133.00,129.05,129.70,68200,129.70
2016-08-31,131.00,132.30,130.45,130.45,73800,130.45
2016-08-30,129.70,131.60,128.90,130.85,40500,130.85
2016-08-29,130.00,130.95,127.80,128.40,35500,128.40
2016-08-26,127.70,130.75,127.70,130.35,66500,130.35
2016-08-25,129.00,129.00,126.95,127.55,49100,127.55
2016-08-24,130.40,130.85,128.90,129.65,40400,129.65
2016-08-23,129.00,131.00,128.00,129.95,62800,129.95
2016-08-22,127.00,130.10,126.65,127.65,46200,127.65
2016-08-19,128.40,128.40,126.75,127.90,44800,127.90
2016-08-18,129.90,129.90,127.55,128.70,40200,128.70
2016-08-17,131.10,131.35,128.35,128.40,38500,128.40
2016-08-16,133.00,133.50,130.55,130.55,52000,130.55
2016-08-15,132.70,134.75,132.55,133.90,33300,133.90
2016-08-12,134.45,134.45,131.70,132.50,56500,132.50
2016-08-11,134.05,134.90,133.10,134.60,51600,134.60
2016-08-10,132.75,134.60,132.45,133.55,74800,133.55
2016-08-09,130.70,133.85,130.25,133.85,47600,133.85
2016-08-08,131.85,133.45,130.45,131.15,46200,131.15
2016-08-05,128.75,131.95,128.75,131.55,48700,131.55
2016-08-04,128.40,131.05,127.85,128.70,53800,128.70
2016-08-03,126.00,127.50,124.35,126.55,72700,126.55
2016-08-02,131.90,132.20,126.85,127.15,59100,127.15
2016-08-01,134.00,134.65,131.15,132.00,52300,132.00
2016-07-29,131.40,132.85,131.25,132.65,73000,132.65
2016-07-28,136.70,136.70,130.90,130.90,76500,130.90
2016-07-27,134.15,137.50,134.15,136.75,138600,136.75
2016-07-26,132.05,133.40,131.40,132.85,62200,132.85
2016-07-25,130.20,132.65,129.65,131.70,63800,131.70
2016-07-22,130.10,131.65,129.55,130.10,43000,130.10
2016-07-21,131.60,133.20,130.75,130.90,132300,130.90
2016-07-20,127.20,134.60,126.20,131.30,179100,131.30
2016-07-19,126.65,128.10,125.35,127.40,78200,127.40
2016-07-18,128.05,130.20,126.90,127.50,58600,127.50
2016-07-15,127.50,128.20,125.50,127.55,58700,127.55
2016-07-14,126.10,129.40,126.10,127.65,65000,127.65
2016-07-13,127.00,128.70,125.15,125.25,77600,125.25
2016-07-12,123.95,128.40,123.95,127.35,105600,127.35
2016-07-11,123.20,125.30,122.20,123.55,75400,123.55
2016-07-08,117.60,122.65,117.30,121.70,97900,121.70
2016-07-07,118.85,121.35,116.85,116.85,101200,116.85
2016-07-06,118.90,119.45,116.05,118.10,142700,118.10
2016-07-05,121.50,121.65,118.60,119.05,115400,119.05
2016-07-04,126.50,127.25,120.45,121.65,111200,121.65
2016-07-01,122.40,126.65,121.50,126.00,125600,126.00
2016-06-30,120.80,121.50,117.90,120.40,186800,120.40
2016-06-29,126.90,126.95,119.75,120.10,240100,120.10
2016-06-28,123.90,126.30,122.15,123.20,182400,123.20
2016-06-27,128.30,128.95,119.75,120.10,217800,120.10
2016-06-24,119.00,129.40,116.90,127.60,374800,127.60
2016-06-23,131.75,134.95,130.65,134.95,94800,134.95
2016-06-22,133.00,133.80,130.60,130.60,92200,130.49
2016-06-21,134.30,134.60,132.00,132.00,74000,131.8888
2016-06-20,133.80,136.05,132.40,134.10,81500,133.9871
2016-06-17,127.50,129.45,127.35,129.20,119000,129.0912
2016-06-16,127.30,128.45,124.25,125.50,94700,125.3943
2016-06-15,129.00,130.15,126.70,128.75,86000,128.6416
2016-06-14,127.00,128.90,126.00,126.80,103800,126.6932
2016-06-13,130.45,131.40,127.45,128.65,85900,128.5416
2016-06-10,133.55,133.85,131.00,132.05,84300,131.9388
2016-06-09,137.55,137.55,132.85,133.75,88100,133.6373
2016-06-08,138.00,140.00,136.55,136.95,67700,136.8346
2016-06-07,138.10,140.35,138.00,139.40,90000,139.2826
2016-06-06,136.90,138.25,135.30,137.35,71400,137.2343
2016-06-03,140.95,141.40,134.95,134.95,96000,134.8363
2016-06-02,137.00,141.35,136.50,140.20,80800,140.0819
2016-06-01,139.00,139.95,136.10,137.15,101100,137.0345
2016-05-31,141.60,143.00,136.90,138.75,363800,138.6331
2016-05-30,139.70,142.60,139.70,141.35,110400,141.231
2016-05-27,139.20,140.35,137.55,140.05,87300,139.932
2016-05-26,139.00,140.30,138.00,139.50,85500,139.3825
2016-05-25,138.40,139.70,137.95,138.55,76300,138.4333
2016-05-24,135.00,137.80,133.55,137.05,92500,136.9346
2016-05-23,135.50,136.35,133.45,133.75,49600,133.6373
2016-05-20,136.60,136.65,134.40,135.50,43800,135.3859
2016-05-19,133.30,137.70,133.05,134.90,52400,134.7864
2016-05-18,131.80,134.90,131.50,134.65,80400,134.5366
2016-05-17,136.00,138.00,132.00,132.50,90800,132.3884
2016-05-16,136.15,136.15,136.15,136.15,000,136.0353
2016-05-13,135.15,136.75,132.85,136.15,73000,136.0353
2016-05-12,136.95,138.15,134.90,135.50,62300,135.3859
2016-05-11,138.15,139.55,135.55,138.40,79600,138.2834
2016-05-10,136.05,140.25,135.50,139.55,95300,139.4325
2016-05-09,135.00,136.90,132.85,134.20,103700,134.087
2016-05-06,129.95,133.50,128.25,131.90,86000,131.7889
2016-05-05,131.50,132.40,128.70,130.15,65900,130.0404
2016-05-04,133.00,134.30,131.15,131.55,91600,131.4392
2016-05-03,137.85,137.85,132.30,133.20,99200,133.0878
2016-05-02,139.20,139.80,136.55,137.30,80300,137.1844
2016-04-29,140.95,142.40,138.35,138.35,123400,138.2335
2016-04-28,140.15,142.30,138.80,141.85,124500,141.7305
2016-04-27,137.85,141.95,137.40,141.55,168200,141.4308
2016-04-26,134.75,137.50,134.10,136.35,109400,136.2352
2016-04-25,136.00,136.20,132.45,134.55,101100,134.4367
2016-04-22,134.60,138.95,131.40,136.65,265100,136.5349
2016-04-21,138.00,142.00,134.95,139.05,332200,138.9329
2016-04-20,128.15,136.10,128.15,135.10,275400,134.9862
2016-04-19,126.00,129.05,125.70,129.05,89700,128.9413
2016-04-18,122.85,126.30,122.00,125.30,68200,125.1945
2016-04-15,126.85,127.05,124.15,124.85,70100,124.7448
2016-04-14,126.90,128.30,124.25,128.30,122300,128.1919
2016-04-13,123.00,127.30,123.00,126.20,96200,126.0937
2016-04-12,122.50,123.20,120.10,121.50,91800,121.3977
2016-04-11,121.40,122.40,119.00,121.40,84600,121.2977
2016-04-08,120.30,123.90,120.15,120.35,104700,120.2486
2016-04-07,120.70,121.90,119.10,120.45,85900,120.3485
2016-04-06,121.00,121.70,117.65,120.25,101600,120.1487
2016-04-05,121.50,121.75,117.80,119.65,131600,119.5492
2016-04-04,123.80,124.50,121.80,123.65,70100,123.5459
2016-04-01,127.00,127.15,122.45,123.35,77100,123.2461
2016-03-31,127.65,128.85,126.20,127.55,65500,127.4426
2016-03-30,126.25,129.45,125.40,128.90,88500,128.7914
2016-03-29,126.75,128.90,124.30,125.80,89100,125.694
2016-03-28,126.45,126.45,126.45,126.45,000,126.3435
2016-03-25,126.45,126.45,126.45,126.45,000,126.3435
2016-03-24,128.80,130.00,126.45,126.45,84800,126.3435
2016-03-23,133.05,133.85,129.30,130.25,55900,130.1403
2016-03-22,130.35,133.55,128.00,133.55,91800,133.4375
2016-03-21,129.65,132.80,128.70,129.50,77100,129.3909
2016-03-18,130.40,131.45,129.25,129.95,150700,129.8405
2016-03-17,132.05,132.85,127.25,130.15,74600,130.0404
2016-03-16,128.85,130.70,128.45,130.70,134000,130.5899
2016-03-15,130.00,130.70,125.30,128.30,120000,128.1919
2016-03-14,131.60,134.55,130.45,132.40,101100,132.2885
2016-03-11,128.40,130.90,126.85,130.45,87200,130.3401
2016-03-10,129.90,132.45,125.25,125.25,134500,125.1445
2016-03-09,126.70,131.55,125.30,130.45,165200,130.3401
2016-03-08,133.60,134.10,129.35,130.30,142600,130.1903
2016-03-07,137.00,137.55,132.20,135.75,125600,135.6357
2016-03-04,134.85,139.35,134.85,138.50,164700,138.3833
2016-03-03,134.30,135.80,131.70,135.30,132200,135.186
2016-03-02,132.00,134.30,130.80,134.20,130400,134.087
2016-03-01,128.25,131.60,128.00,131.00,135900,130.8897
2016-02-29,120.10,128.80,119.10,128.80,189500,128.6915
2016-02-26,118.30,122.25,117.30,122.25,119000,122.147
2016-02-25,118.60,119.05,115.85,116.60,78200,116.5018
2016-02-24,120.95,121.25,113.65,117.00,170600,116.9015
2016-02-23,122.70,123.50,120.00,120.80,61500,120.6983
2016-02-22,119.50,123.80,119.50,122.95,114200,122.8464
2016-02-19,124.95,124.95,117.95,119.45,144600,119.3494
2016-02-18,124.25,126.80,122.55,125.15,145900,125.0446
2016-02-17,118.20,123.45,117.85,123.45,148700,123.346
2016-02-16,120.85,121.05,115.45,117.75,104100,117.6508
2016-02-15,114.25,119.15,113.80,118.65,149000,118.5501
2016-02-12,111.00,112.20,109.20,110.60,116100,110.5068
2016-02-11,111.00,111.00,106.65,108.95,150300,108.8582
2016-02-10,110.95,112.70,109.35,111.30,129200,111.2063
2016-02-09,112.85,113.25,107.10,109.50,175800,109.4078
2016-02-08,120.00,120.65,111.30,111.70,134100,111.6059
2016-02-05,115.00,121.35,114.40,118.85,169500,118.7499
2016-02-04,116.45,116.45,112.05,115.30,94600,115.2029
2016-02-03,117.10,117.20,113.20,113.95,134500,113.854
2016-02-02,120.10,120.10,117.20,117.65,87400,117.5509
2016-02-01,120.75,121.65,117.90,119.70,70400,119.5992
2016-01-29,123.40,123.80,118.90,120.60,123100,120.4984
2016-01-28,125.10,126.95,120.90,121.55,74400,121.4476
2016-01-27,124.50,126.15,122.40,126.15,69600,126.0437
2016-01-26,121.45,125.05,119.05,124.95,98900,124.8448
2016-01-25,127.00,127.00,122.20,123.00,84300,122.8964
2016-01-22,126.30,128.00,123.80,125.00,150200,124.8947
2016-01-21,115.70,122.60,115.35,122.40,217200,122.2969
2016-01-20,119.55,119.65,115.50,116.05,224400,115.9523
2016-01-19,119.15,122.65,118.80,121.75,213400,121.6475
2016-01-18,120.00,124.50,118.20,118.45,150100,118.3502
2016-01-15,127.00,127.90,119.80,120.35,194900,120.2486
2016-01-14,129.30,129.45,122.40,126.10,233400,125.9938
2016-01-13,131.50,132.75,129.70,129.95,167300,129.8405
2016-01-12,128.15,131.90,127.20,129.35,135200,129.2411
2016-01-11,128.00,130.35,126.35,126.75,193300,126.6432
2016-01-08,125.15,128.80,124.00,125.05,191800,124.9447
2016-01-07,126.10,126.25,120.60,123.55,227000,123.4459
2016-01-06,131.00,133.75,126.90,129.75,152400,129.6407
2016-01-05,137.50,137.60,128.70,130.10,317400,129.9904
2016-01-04,141.45,141.45,135.85,137.85,161400,137.7339
2016-01-01,142.30,142.30,142.30,142.30,000,142.1801
2015-12-31,142.30,142.30,142.30,142.30,000,142.1801
2015-12-30,144.20,144.20,142.30,142.30,37700,142.1801
2015-12-29,143.50,144.75,142.35,143.95,69500,143.8288
2015-12-28,144.00,144.65,142.25,142.60,107000,142.4799
2015-12-25,143.20,143.20,143.20,143.20,000,143.0794
2015-12-24,143.20,143.20,143.20,143.20,000,143.0794
2015-12-23,141.50,143.60,140.85,143.20,185600,143.0794
2015-12-22,141.30,141.95,139.40,141.00,111800,140.8812
2015-12-21,140.20,141.80,139.05,139.05,200600,138.9329
2015-12-18,139.50,140.80,137.75,140.20,232800,140.0819
2015-12-17,138.40,140.30,138.00,139.15,184800,139.0328
2015-12-16,135.25,136.30,132.45,134.90,115100,134.7864
2015-12-15,134.35,137.40,132.75,134.30,151700,134.1869
2015-12-14,138.35,138.95,131.55,131.70,175700,131.5891
2015-12-11,140.95,141.60,137.00,137.60,206800,137.4841
2015-12-10,142.80,143.75,137.00,139.60,291400,139.4824
2015-12-09,133.80,141.85,131.30,140.40,323900,140.2817
2015-12-08,136.60,137.30,130.65,132.50,187700,132.3884
2015-12-07,138.85,138.85,135.75,136.05,111000,135.9354
2015-12-04,137.40,139.75,136.40,137.30,184700,137.1844
2015-12-03,137.85,142.35,136.75,136.75,229400,136.6348
2015-12-02,140.15,140.80,133.50,137.85,240200,137.7339
2015-12-01,142.80,146.50,139.50,139.65,401800,139.5324
2015-11-30,135.00,141.30,132.75,141.30,377400,141.181
2015-11-27,135.00,135.25,131.45,134.25,147800,134.1369
2015-11-26,134.90,137.85,133.30,134.55,278300,134.4367
2015-11-25,129.00,130.70,125.05,130.45,306800,130.3401
2015-11-24,125.00,129.80,124.50,127.15,359100,127.0429
2015-11-23,120.30,124.65,120.30,124.65,129800,124.545
2015-11-20,125.10,125.45,122.55,123.90,167900,123.7956
2015-11-19,121.75,125.90,121.25,125.30,190800,125.1945
2015-11-18,117.05,120.60,116.75,120.00,104700,119.8989
2015-11-17,117.95,118.30,116.40,117.00,132300,116.9015
2015-11-16,119.75,121.30,116.45,116.80,128800,116.7016
2015-11-13,116.65,120.40,116.40,118.45,132200,118.3502
2015-11-12,118.95,118.95,115.10,117.20,148700,117.1013
2015-11-11,120.40,121.25,117.10,118.15,88400,118.0505
2015-11-10,120.80,120.80,117.70,119.75,119000,119.6491
2015-11-09,122.00,123.50,119.85,120.10,158100,119.9988
2015-11-06,121.45,123.15,120.25,121.90,201400,121.7973
2015-11-05,117.50,121.05,115.45,120.10,353400,119.9988
2015-11-04,116.80,119.95,114.85,117.15,428200,117.0513
2015-11-03,122.75,124.50,122.00,124.10,189100,123.9955
2015-11-02,126.30,127.50,124.05,126.75,166200,126.6432
2015-10-30,126.00,126.45,124.30,126.10,109400,125.9938
2015-10-29,125.75,125.90,123.50,125.40,162400,125.2944
2015-10-28,124.00,125.60,120.10,124.05,120100,123.9455
2015-10-27,125.85,126.45,121.65,121.80,146500,121.6974
2015-10-26,123.10,125.40,122.50,125.00,127900,124.8947
2015-10-23,126.00,126.30,121.85,121.85,297300,121.7474
2015-10-22,121.90,124.50,120.00,123.90,163800,123.7956
2015-10-21,117.50,119.95,116.55,119.95,144800,119.849
2015-10-20,118.00,118.65,115.30,116.25,169600,116.1521
2015-10-19,119.20,121.50,116.65,118.60,184600,118.5001
2015-10-16,125.00,125.20,119.00,121.20,376000,121.0979
2015-10-15,130.70,134.25,122.95,123.80,366400,123.6957
2015-10-14,128.20,135.60,125.15,128.60,586200,128.4917
2015-10-13,133.65,137.70,125.35,130.60,697900,130.49
2015-10-12,129.30,135.00,127.35,132.45,873400,132.3384
2015-10-09,118.50,133.75,115.80,125.90,1540300,125.794
2015-10-08,116.00,121.20,114.35,116.20,718000,116.1021
2015-10-07,109.05,117.70,108.90,114.90,777300,114.8032
2015-10-06,103.50,107.55,99.20,106.90,422300,106.81
2015-10-05,101.35,104.25,95.00,102.80,754700,102.7134
2015-10-02,105.85,106.30,100.00,101.15,588700,101.0648
2015-10-01,108.65,110.20,102.75,105.05,477700,104.9615
2015-09-30,108.30,109.50,104.00,104.95,416500,104.8616
2015-09-29,105.00,108.60,102.00,103.30,513700,103.213
2015-09-28,114.20,114.50,105.00,107.10,865400,107.0098
2015-09-25,123.00,123.50,112.40,115.55,880700,115.4527
2015-09-24,124.00,125.60,117.00,118.90,1542800,118.7999
2015-09-23,111.55,123.60,102.20,118.90,2381300,118.7999
2015-09-22,132.65,132.65,105.00,111.20,3058700,111.1063
2015-09-21,140.95,143.65,126.70,133.70,1496700,133.5874
2015-09-18,167.40,167.40,160.20,161.35,112700,161.2141
2015-09-17,168.20,169.05,167.00,167.40,60600,167.259
2015-09-16,168.45,169.40,166.25,167.50,58400,167.3589
2015-09-15,166.85,168.00,165.35,166.85,41800,166.7095
2015-09-14,166.20,168.30,163.90,165.50,31800,165.3606
2015-09-11,167.40,167.40,165.15,166.25,39100,166.11
2015-09-10,167.00,169.65,165.90,166.90,75500,166.7594
2015-09-09,169.45,172.15,169.20,169.60,106000,169.4572
2015-09-08,163.20,166.60,163.20,165.40,60400,165.2607
2015-09-07,162.15,162.65,161.05,161.15,23800,161.0143
2015-09-04,162.00,163.00,159.60,159.95,100200,159.8153
2015-09-03,160.85,165.45,160.85,164.40,72600,164.2615
2015-09-02,162.00,163.10,159.50,159.50,110500,159.3657
2015-09-01,164.85,164.95,160.85,161.95,88800,161.8136
2015-08-31,169.95,169.95,165.65,166.70,80400,166.5596
2015-08-28,172.00,172.05,168.30,170.50,59900,170.3564
2015-08-27,170.85,172.45,169.20,171.15,126300,171.0058
2015-08-26,166.05,168.40,162.80,165.95,128300,165.8102
2015-08-25,160.55,169.65,159.10,167.80,201700,167.6587
2015-08-24,159.85,163.30,152.55,158.55,321400,158.4165
2015-08-21,165.65,169.35,165.00,165.00,129100,164.861
2015-08-20,169.50,172.75,168.05,168.05,137000,167.9085
2015-08-19,174.75,175.40,171.00,171.00,120400,170.856
2015-08-18,177.75,178.50,175.20,175.20,81900,175.0524
2015-08-17,181.95,182.70,177.00,178.05,72000,177.90
2015-08-14,180.20,182.50,179.05,180.00,54000,179.8484
2015-08-13,181.50,182.90,179.50,180.45,102900,180.298
2015-08-12,183.85,183.90,177.65,177.75,195000,177.6003
2015-08-11,192.65,192.65,184.95,186.20,155700,186.0432
2015-08-10,193.40,194.15,190.05,194.15,62500,193.9865
2015-08-07,190.05,192.65,188.35,191.55,76000,191.3887
2015-08-06,192.00,194.25,189.50,190.00,78000,189.84
2015-08-05,187.90,192.90,187.15,192.40,125800,192.2379
2015-08-04,185.90,186.95,183.85,186.00,82000,185.8433
2015-08-03,184.35,185.75,180.85,185.75,87700,185.5935
2015-07-31,185.40,185.95,182.55,184.05,98300,183.895
2015-07-30,186.65,186.65,183.90,185.55,73600,185.3937
2015-07-29,193.35,193.40,183.80,185.90,214800,185.7434
2015-07-28,186.50,190.60,186.35,190.60,124000,190.4395
2015-07-27,189.45,190.35,185.10,185.45,91300,185.2938
2015-07-24,197.70,197.70,189.50,189.55,95600,189.3904
2015-07-23,199.35,199.80,196.40,198.50,93600,198.3328
2015-07-22,198.25,198.25,194.50,196.10,78700,195.9348
2015-07-21,201.10,202.25,197.85,198.90,66700,198.7325
2015-07-20,202.90,203.00,199.00,201.00,85000,200.8307
2015-07-17,204.70,204.70,201.85,202.70,81600,202.5293
2015-07-16,201.40,205.25,198.30,203.15,99800,202.9789
2015-07-15,200.70,200.70,197.40,199.15,96300,198.9823
2015-07-14,204.90,204.90,198.50,201.50,101600,201.3303
2015-07-13,205.90,209.40,204.00,205.75,83800,205.5767
2015-07-10,209.25,209.25,201.95,203.40,110500,203.2287
2015-07-09,199.75,205.00,199.60,203.45,69000,203.2786
2015-07-08,202.55,202.95,197.20,197.50,128900,197.3337
2015-07-07,208.55,209.15,202.40,202.95,85100,202.7791
2015-07-06,207.40,210.10,206.75,208.25,48400,208.0746
